year,state,state_po,totalvotes,dem_name,rep_name,dem_votes,rep_votes,winner_votes,loser_votes,votes_to_flip,party_win,electoral_votes,E_total,D_electoral,R_electoral,overall_winner
1976,ALABAMA,AL,1182850,"CARTER, JIMMY","FORD, GERALD",659170,504070,659170,504070,77551,D,,0.0,0.0,0.0,R
1976,ALASKA,AK,123574,"CARTER, JIMMY","FORD, GERALD",44058,71555,71555,44058,13749,R,,0.0,0.0,0.0,R
1976,ARIZONA,AZ,742719,"CARTER, JIMMY","FORD, GERALD",295602,418642,418642,295602,61521,R,,0.0,0.0,0.0,R
1976,ARKANSAS,AR,767535,"CARTER, JIMMY","FORD, GERALD",498604,267903,498604,267903,115351,D,,0.0,0.0,0.0,R
1976,CALIFORNIA,CA,7803770,"CARTER, JIMMY","FORD, GERALD",3742284,3882244,3882244,3742284,69981,R,,0.0,0.0,0.0,R
1976,COLORADO,CO,1081440,"CARTER, JIMMY","FORD, GERALD",460801,584278,584278,460801,61739,R,,0.0,0.0,0.0,R
1976,CONNECTICUT,CT,1386355,"CARTER, JIMMY","FORD, GERALD",647895,719261,719261,647895,35684,R,,0.0,0.0,0.0,R
1976,DELAWARE,DE,235642,"CARTER, JIMMY","FORD, GERALD",122461,109780,122461,109780,6341,D,,0.0,0.0,0.0,R
1976,DISTRICT OF COLUMBIA,DC,168830,"CARTER, JIMMY","FORD, GERALD",137818,27873,137818,27873,54973,D,,0.0,0.0,0.0,R
1976,FLORIDA,FL,3150631,"CARTER, JIMMY","FORD, GERALD",1636000,1469531,1636000,1469531,83235,D,,0.0,0.0,0.0,R
1976,GEORGIA,GA,1463152,"CARTER, JIMMY","FORD, GERALD",979409,483743,979409,483743,247834,D,,0.0,0.0,0.0,R
1976,HAWAII,HI,291301,"CARTER, JIMMY","FORD, GERALD",147375,140003,147375,140003,3687,D,,0.0,0.0,0.0,R
1976,IDAHO,ID,340932,"CARTER, JIMMY","FORD, GERALD",126549,204151,204151,126549,38802,R,,0.0,0.0,0.0,R
1976,ILLINOIS,IL,4721282,"CARTER, JIMMY","FORD, GERALD",2271295,2364269,2364269,2271295,46488,R,,0.0,0.0,0.0,R
1976,INDIANA,IN,2220362,"CARTER, JIMMY","FORD, GERALD",1014714,1183958,1183958,1014714,84623,R,,0.0,0.0,0.0,R
1976,IOWA,IA,1279303,"CARTER, JIMMY","FORD, GERALD",619931,632864,632864,619931,6467,R,,0.0,0.0,0.0,R
1976,KANSAS,KS,957845,"CARTER, JIMMY","FORD, GERALD",430421,502752,502752,430421,36166,R,,0.0,0.0,0.0,R
1976,KENTUCKY,KY,1167142,"CARTER, JIMMY","FORD, GERALD",615717,531852,615717,531852,41933,D,,0.0,0.0,0.0,R
1976,LOUISIANA,LA,1277383,"CARTER, JIMMY","FORD, GERALD",661365,587446,661365,587446,36960,D,,0.0,0.0,0.0,R
1976,MAINE,ME,482968,"CARTER, JIMMY","FORD, GERALD",232279,236320,236320,232279,2021,R,,0.0,0.0,0.0,R
1976,MARYLAND,MD,1432273,"CARTER, JIMMY","FORD, GERALD",759612,672661,759612,672661,43476,D,,0.0,0.0,0.0,R
1976,MASSACHUSETTS,MA,2547558,"CARTER, JIMMY","FORD, GERALD",1429475,1030276,1429475,1030276,199600,D,,0.0,0.0,0.0,R
1976,MICHIGAN,MI,3651590,"CARTER, JIMMY","FORD, GERALD",1696714,1893742,1893742,1696714,98515,R,,0.0,0.0,0.0,R
1976,MINNESOTA,MN,1949931,"CARTER, JIMMY","FORD, GERALD",1070440,819395,1070440,819395,125523,D,,0.0,0.0,0.0,R
1976,MISSISSIPPI,MS,768390,"CARTER, JIMMY","FORD, GERALD",381329,366846,381329,366846,7242,D,,0.0,0.0,0.0,R
1976,MISSOURI,MO,1953600,"CARTER, JIMMY","FORD, GERALD",998387,927443,998387,927443,35473,D,,0.0,0.0,0.0,R
1976,MONTANA,MT,328734,"CARTER, JIMMY","FORD, GERALD",149259,173703,173703,149259,12223,R,,0.0,0.0,0.0,R
1976,NEBRASKA,NE,606749,"CARTER, JIMMY","FORD, GERALD",233293,359219,359219,233293,62964,R,,0.0,0.0,0.0,R
1976,NEVADA,NV,201876,"CARTER, JIMMY","FORD, GERALD",92479,101273,101273,92479,4398,R,,0.0,0.0,0.0,R
1976,NEW HAMPSHIRE,NH,339627,"CARTER, JIMMY","FORD, GERALD",147645,185935,185935,147645,19146,R,,0.0,0.0,0.0,R
1976,NEW JERSEY,NJ,3014472,"CARTER, JIMMY","FORD, GERALD",1444653,1509688,1509688,1444653,32518,R,,0.0,0.0,0.0,R
1976,NEW MEXICO,NM,416590,"CARTER, JIMMY","FORD, GERALD",201148,211419,211419,201148,5136,R,,0.0,0.0,0.0,R
1976,NEW YORK,NY,6668262,"CARTER, JIMMY","FORD, GERALD",3244165,2825913,3244165,2825913,209127,D,,0.0,0.0,0.0,R
1976,NORTH CAROLINA,NC,1677906,"CARTER, JIMMY","FORD, GERALD",927365,741960,927365,741960,92703,D,,0.0,0.0,0.0,R
1976,NORTH DAKOTA,ND,297308,"CARTER, JIMMY","FORD, GERALD",136078,153684,153684,136078,8804,R,,0.0,0.0,0.0,R
1976,OHIO,OH,4110456,"CARTER, JIMMY","FORD, GERALD",2009959,2000626,2009959,2000626,4667,D,,0.0,0.0,0.0,R
1976,OKLAHOMA,OK,1092251,"CARTER, JIMMY","FORD, GERALD",532442,545708,545708,532442,6634,R,,0.0,0.0,0.0,R
1976,OREGON,OR,1029876,"CARTER, JIMMY","FORD, GERALD",490407,492120,492120,490407,857,R,,0.0,0.0,0.0,R
1976,PENNSYLVANIA,PA,4620787,"CARTER, JIMMY","FORD, GERALD",2328677,2205604,2328677,2205604,61537,D,,0.0,0.0,0.0,R
1976,RHODE ISLAND,RI,410584,"CARTER, JIMMY","FORD, GERALD",227636,181249,227636,181249,23194,D,,0.0,0.0,0.0,R
1976,SOUTH CAROLINA,SC,802583,"CARTER, JIMMY","FORD, GERALD",450807,346149,450807,346149,52330,D,,0.0,0.0,0.0,R
1976,SOUTH DAKOTA,SD,300678,"CARTER, JIMMY","FORD, GERALD",147068,151505,151505,147068,2219,R,,0.0,0.0,0.0,R
1976,TENNESSEE,TN,1476346,"CARTER, JIMMY","FORD, GERALD",825879,633969,825879,633969,95956,D,,0.0,0.0,0.0,R
1976,TEXAS,TX,4071884,"CARTER, JIMMY","FORD, GERALD",2082319,1953300,2082319,1953300,64510,D,,0.0,0.0,0.0,R
1976,UTAH,UT,541218,"CARTER, JIMMY","FORD, GERALD",182110,337908,337908,182110,77900,R,,0.0,0.0,0.0,R
1976,VERMONT,VT,183902,"CARTER, JIMMY","FORD, GERALD",77798,100387,100387,77798,11295,R,,0.0,0.0,0.0,R
1976,VIRGINIA,VA,1697094,"CARTER, JIMMY","FORD, GERALD",813896,836554,836554,813896,11330,R,,0.0,0.0,0.0,R
1976,WASHINGTON,WA,1555534,"CARTER, JIMMY","FORD, GERALD",717323,777732,777732,717323,30205,R,,0.0,0.0,0.0,R
1976,WEST VIRGINIA,WV,750590,"CARTER, JIMMY","FORD, GERALD",435864,314726,435864,314726,60570,D,,0.0,0.0,0.0,R
1976,WISCONSIN,WI,2101336,"CARTER, JIMMY","FORD, GERALD",1040232,1004987,1040232,1004987,17623,D,,0.0,0.0,0.0,R
1976,WYOMING,WY,156343,"CARTER, JIMMY","FORD, GERALD",62239,92717,92717,62239,15240,R,,0.0,0.0,0.0,R
1980,ALABAMA,AL,1341929,"CARTER, JIMMY","REAGAN, RONALD",636730,654192,654192,636730,8732,R,,0.0,0.0,0.0,R
1980,ALASKA,AK,158445,"CARTER, JIMMY","REAGAN, RONALD",41842,86112,86112,41842,22136,R,,0.0,0.0,0.0,R
1980,ARIZONA,AZ,873945,"CARTER, JIMMY","REAGAN, RONALD",246843,529688,529688,246843,141423,R,,0.0,0.0,0.0,R
1980,ARKANSAS,AR,837582,"CARTER, JIMMY","REAGAN, RONALD",398041,403164,403164,398041,2562,R,,0.0,0.0,0.0,R
1980,CALIFORNIA,CA,8582938,"CARTER, JIMMY","REAGAN, RONALD",3082943,4522994,4522994,3082943,720026,R,,0.0,0.0,0.0,R
1980,COLORADO,CO,1184450,"CARTER, JIMMY","REAGAN, RONALD",368009,652264,652264,368009,142128,R,,0.0,0.0,0.0,R
1980,CONNECTICUT,CT,1406285,"CARTER, JIMMY","REAGAN, RONALD",541732,677210,677210,541732,67740,R,,0.0,0.0,0.0,R
1980,DELAWARE,DE,235668,"CARTER, JIMMY","REAGAN, RONALD",105754,111252,111252,105754,2750,R,,0.0,0.0,0.0,R
1980,DISTRICT OF COLUMBIA,DC,173889,"CARTER, JIMMY","REAGAN, RONALD",130231,23313,130231,23313,53460,D,,0.0,0.0,0.0,R
1980,FLORIDA,FL,3686927,"CARTER, JIMMY","REAGAN, RONALD",1419475,2046951,2046951,1419475,313739,R,,0.0,0.0,0.0,R
1980,GEORGIA,GA,1596805,"CARTER, JIMMY","REAGAN, RONALD",890955,654168,890955,654168,118394,D,,0.0,0.0,0.0,R
1980,HAWAII,HI,303287,"CARTER, JIMMY","REAGAN, RONALD",135879,130112,135879,130112,2884,D,,0.0,0.0,0.0,R
1980,IDAHO,ID,437431,"CARTER, JIMMY","REAGAN, RONALD",110192,290699,290699,110192,90254,R,,0.0,0.0,0.0,R
1980,ILLINOIS,IL,4749721,"CARTER, JIMMY","REAGAN, RONALD",1981413,2358049,2358049,1981413,188319,R,,0.0,0.0,0.0,R
1980,INDIANA,IN,2242033,"CARTER, JIMMY","REAGAN, RONALD",844197,1255656,1255656,844197,205730,R,,0.0,0.0,0.0,R
1980,IOWA,IA,1317661,"CARTER, JIMMY","REAGAN, RONALD",508672,676026,676026,508672,83678,R,,0.0,0.0,0.0,R
1980,KANSAS,KS,979795,"CARTER, JIMMY","REAGAN, RONALD",326150,566812,566812,326150,120332,R,,0.0,0.0,0.0,R
1980,KENTUCKY,KY,1295627,"CARTER, JIMMY","REAGAN, RONALD",617417,635274,635274,617417,8929,R,,0.0,0.0,0.0,R
1980,LOUISIANA,LA,1548591,"CARTER, JIMMY","REAGAN, RONALD",708453,792853,792853,708453,42201,R,,0.0,0.0,0.0,R
1980,MAINE,ME,523011,"CARTER, JIMMY","REAGAN, RONALD",220974,238522,238522,220974,8775,R,,0.0,0.0,0.0,R
1980,MARYLAND,MD,1540496,"CARTER, JIMMY","REAGAN, RONALD",726161,680606,726161,680606,22778,D,,0.0,0.0,0.0,R
1980,MASSACHUSETTS,MA,2524090,"CARTER, JIMMY","REAGAN, RONALD",1053802,1057631,1057631,1053802,1915,R,,0.0,0.0,0.0,R
1980,MICHIGAN,MI,3909725,"CARTER, JIMMY","REAGAN, RONALD",1661532,1915225,1915225,1661532,126847,R,,0.0,0.0,0.0,R
1980,MINNESOTA,MN,2051916,"CARTER, JIMMY","REAGAN, RONALD",954173,873268,954173,873268,40453,D,,0.0,0.0,0.0,R
1980,MISSISSIPPI,MS,891750,"CARTER, JIMMY","REAGAN, RONALD",429281,441089,441089,429281,5905,R,,0.0,0.0,0.0,R
1980,MISSOURI,MO,2099824,"CARTER, JIMMY","REAGAN, RONALD",931182,1074181,1074181,931182,71500,R,,0.0,0.0,0.0,R
1980,MONTANA,MT,363952,"CARTER, JIMMY","REAGAN, RONALD",118032,206814,206814,118032,44392,R,,0.0,0.0,0.0,R
1980,NEBRASKA,NE,639533,"CARTER, JIMMY","REAGAN, RONALD",166424,419214,419214,166424,126396,R,,0.0,0.0,0.0,R
1980,NEVADA,NV,243692,"CARTER, JIMMY","REAGAN, RONALD",66666,155017,155017,66666,44176,R,,0.0,0.0,0.0,R
1980,NEW HAMPSHIRE,NH,383990,"CARTER, JIMMY","REAGAN, RONALD",108864,221705,221705,108864,56421,R,,0.0,0.0,0.0,R
1980,NEW JERSEY,NJ,2975684,"CARTER, JIMMY","REAGAN, RONALD",1147364,1546557,1546557,1147364,199597,R,,0.0,0.0,0.0,R
1980,NEW MEXICO,NM,456237,"CARTER, JIMMY","REAGAN, RONALD",167826,250779,250779,167826,41477,R,,0.0,0.0,0.0,R
1980,NEW YORK,NY,6201959,"CARTER, JIMMY","REAGAN, RONALD",2728372,2637700,2728372,2637700,45337,D,,0.0,0.0,0.0,R
1980,NORTH CAROLINA,NC,1855833,"CARTER, JIMMY","REAGAN, RONALD",875635,915018,915018,875635,19692,R,,0.0,0.0,0.0,R
1980,NORTH DAKOTA,ND,301116,"CARTER, JIMMY","REAGAN, RONALD",79189,193695,193695,79189,57254,R,,0.0,0.0,0.0,R
1980,OHIO,OH,4283603,"CARTER, JIMMY","REAGAN, RONALD",1752414,2206545,2206545,1752414,227066,R,,0.0,0.0,0.0,R
1980,OKLAHOMA,OK,1149708,"CARTER, JIMMY","REAGAN, RONALD",402026,695570,695570,402026,146773,R,,0.0,0.0,0.0,R
1980,OREGON,OR,1181516,"CARTER, JIMMY","REAGAN, RONALD",456890,571044,571044,456890,57078,R,,0.0,0.0,0.0,R
1980,PENNSYLVANIA,PA,4561501,"CARTER, JIMMY","REAGAN, RONALD",1937540,2261872,2261872,1937540,162167,R,,0.0,0.0,0.0,R
1980,RHODE ISLAND,RI,415967,"CARTER, JIMMY","REAGAN, RONALD",198342,154793,198342,154793,21775,D,,0.0,0.0,0.0,R
1980,SOUTH CAROLINA,SC,888258,"CARTER, JIMMY","REAGAN, RONALD",428220,439277,439277,428220,5529,R,,0.0,0.0,0.0,R
1980,SOUTH DAKOTA,SD,327703,"CARTER, JIMMY","REAGAN, RONALD",103855,198343,198343,103855,47245,R,,0.0,0.0,0.0,R
1980,TENNESSEE,TN,1617616,"CARTER, JIMMY","REAGAN, RONALD",783051,787761,787761,783051,2356,R,,0.0,0.0,0.0,R
1980,TEXAS,TX,4541636,"CARTER, JIMMY","REAGAN, RONALD",1881147,2510705,2510705,1881147,314780,R,,0.0,0.0,0.0,R
1980,UTAH,UT,604152,"CARTER, JIMMY","REAGAN, RONALD",124266,439687,439687,124266,157711,R,,0.0,0.0,0.0,R
1980,VERMONT,VT,213299,"CARTER, JIMMY","REAGAN, RONALD",81952,94628,94628,81952,6339,R,,0.0,0.0,0.0,R
1980,VIRGINIA,VA,1866032,"CARTER, JIMMY","REAGAN, RONALD",752174,989609,989609,752174,118718,R,,0.0,0.0,0.0,R
1980,WASHINGTON,WA,1742394,"CARTER, JIMMY","REAGAN, RONALD",650193,865244,865244,650193,107526,R,,0.0,0.0,0.0,R
1980,WEST VIRGINIA,WV,737715,"CARTER, JIMMY","REAGAN, RONALD",367462,334206,367462,334206,16629,D,,0.0,0.0,0.0,R
1980,WISCONSIN,WI,2273221,"CARTER, JIMMY","REAGAN, RONALD",981584,1088845,1088845,981584,53631,R,,0.0,0.0,0.0,R
1980,WYOMING,WY,176713,"CARTER, JIMMY","REAGAN, RONALD",49427,110700,110700,49427,30637,R,,0.0,0.0,0.0,R
1984,ALABAMA,AL,1441713,"MONDALE, WALTER","REAGAN, RONALD",551899,872849,872849,551899,160476,R,,0.0,0.0,0.0,R
1984,ALASKA,AK,207605,"MONDALE, WALTER","REAGAN, RONALD",62007,138377,138377,62007,38186,R,,0.0,0.0,0.0,R
1984,ARIZONA,AZ,1025897,"MONDALE, WALTER","REAGAN, RONALD",333854,681416,681416,333854,173782,R,,0.0,0.0,0.0,R
1984,ARKANSAS,AR,884406,"MONDALE, WALTER","REAGAN, RONALD",338646,534774,534774,338646,98065,R,,0.0,0.0,0.0,R
1984,CALIFORNIA,CA,9505041,"MONDALE, WALTER","REAGAN, RONALD",3922519,5467009,5467009,3922519,772246,R,,0.0,0.0,0.0,R
1984,COLORADO,CO,1295380,"MONDALE, WALTER","REAGAN, RONALD",454975,821817,821817,454975,183422,R,,0.0,0.0,0.0,R
1984,CONNECTICUT,CT,1466900,"MONDALE, WALTER","REAGAN, RONALD",569597,890877,890877,569597,160641,R,,0.0,0.0,0.0,R
1984,DELAWARE,DE,254572,"MONDALE, WALTER","REAGAN, RONALD",101656,152190,152190,101656,25268,R,,0.0,0.0,0.0,R
1984,DISTRICT OF COLUMBIA,DC,211288,"MONDALE, WALTER","REAGAN, RONALD",180408,29009,180408,29009,75700,D,,0.0,0.0,0.0,R
1984,FLORIDA,FL,4180051,"MONDALE, WALTER","REAGAN, RONALD",1448816,2730350,2730350,1448816,640768,R,,0.0,0.0,0.0,R
1984,GEORGIA,GA,1776103,"MONDALE, WALTER","REAGAN, RONALD",706628,1068722,1068722,706628,181048,R,,0.0,0.0,0.0,R
1984,HAWAII,HI,335846,"MONDALE, WALTER","REAGAN, RONALD",147154,185050,185050,147154,18949,R,,0.0,0.0,0.0,R
1984,IDAHO,ID,411144,"MONDALE, WALTER","REAGAN, RONALD",108510,297523,297523,108510,94507,R,,0.0,0.0,0.0,R
1984,ILLINOIS,IL,4819088,"MONDALE, WALTER","REAGAN, RONALD",2086499,2707103,2707103,2086499,310303,R,,0.0,0.0,0.0,R
1984,INDIANA,IN,2233069,"MONDALE, WALTER","REAGAN, RONALD",841481,1377230,1377230,841481,267875,R,,0.0,0.0,0.0,R
1984,IOWA,IA,1319805,"MONDALE, WALTER","REAGAN, RONALD",605620,703088,703088,605620,48735,R,,0.0,0.0,0.0,R
1984,KANSAS,KS,1021991,"MONDALE, WALTER","REAGAN, RONALD",333149,677296,677296,333149,172074,R,,0.0,0.0,0.0,R
1984,KENTUCKY,KY,1369345,"MONDALE, WALTER","REAGAN, RONALD",539539,821702,821702,539539,141082,R,,0.0,0.0,0.0,R
1984,LOUISIANA,LA,1706822,"MONDALE, WALTER","REAGAN, RONALD",651586,1037299,1037299,651586,192857,R,,0.0,0.0,0.0,R
1984,MAINE,ME,553144,"MONDALE, WALTER","REAGAN, RONALD",214515,336500,336500,214515,60993,R,,0.0,0.0,0.0,R
1984,MARYLAND,MD,1675873,"MONDALE, WALTER","REAGAN, RONALD",787935,879918,879918,787935,45992,R,,0.0,0.0,0.0,R
1984,MASSACHUSETTS,MA,2559383,"MONDALE, WALTER","REAGAN, RONALD",1239606,1310936,1310936,1239606,35666,R,,0.0,0.0,0.0,R
1984,MICHIGAN,MI,3801658,"MONDALE, WALTER","REAGAN, RONALD",1529638,2251571,2251571,1529638,360967,R,,0.0,0.0,0.0,R
1984,MINNESOTA,MN,2084449,"MONDALE, WALTER","REAGAN, RONALD",1036364,1032603,1036364,1032603,1881,D,,0.0,0.0,0.0,R
1984,MISSISSIPPI,MS,941104,"MONDALE, WALTER","REAGAN, RONALD",352192,582377,582377,352192,115093,R,,0.0,0.0,0.0,R
1984,MISSOURI,MO,2122771,"MONDALE, WALTER","REAGAN, RONALD",848583,1274188,1274188,848583,212803,R,,0.0,0.0,0.0,R
1984,MONTANA,MT,384377,"MONDALE, WALTER","REAGAN, RONALD",146742,232450,232450,146742,42855,R,,0.0,0.0,0.0,R
1984,NEBRASKA,NE,652090,"MONDALE, WALTER","REAGAN, RONALD",187866,460054,460054,187866,136095,R,,0.0,0.0,0.0,R
1984,NEVADA,NV,282717,"MONDALE, WALTER","REAGAN, RONALD",91655,188770,188770,91655,48558,R,,0.0,0.0,0.0,R
1984,NEW HAMPSHIRE,NH,388904,"MONDALE, WALTER","REAGAN, RONALD",120347,267050,267050,120347,73352,R,,0.0,0.0,0.0,R
1984,NEW JERSEY,NJ,3217862,"MONDALE, WALTER","REAGAN, RONALD",1261323,1933630,1933630,1261323,336154,R,,0.0,0.0,0.0,R
1984,NEW MEXICO,NM,514370,"MONDALE, WALTER","REAGAN, RONALD",201769,307101,307101,201769,52667,R,,0.0,0.0,0.0,R
1984,NEW YORK,NY,6806810,"MONDALE, WALTER","REAGAN, RONALD",3001285,3376519,3376519,3001285,187618,R,,0.0,0.0,0.0,R
1984,NORTH CAROLINA,NC,2175361,"MONDALE, WALTER","REAGAN, RONALD",824287,1346481,1346481,824287,261098,R,,0.0,0.0,0.0,R
1984,NORTH DAKOTA,ND,308971,"MONDALE, WALTER","REAGAN, RONALD",104429,200336,200336,104429,47954,R,,0.0,0.0,0.0,R
1984,OHIO,OH,4563235,"MONDALE, WALTER","REAGAN, RONALD",1825440,2678559,2678559,1825440,426560,R,,0.0,0.0,0.0,R
1984,OKLAHOMA,OK,1255676,"MONDALE, WALTER","REAGAN, RONALD",385080,861530,861530,385080,238226,R,,0.0,0.0,0.0,R
1984,OREGON,OR,1226527,"MONDALE, WALTER","REAGAN, RONALD",536479,685700,685700,536479,74611,R,,0.0,0.0,0.0,R
1984,PENNSYLVANIA,PA,4844903,"MONDALE, WALTER","REAGAN, RONALD",2228131,2584323,2584323,2228131,178097,R,,0.0,0.0,0.0,R
1984,RHODE ISLAND,RI,410489,"MONDALE, WALTER","REAGAN, RONALD",197106,212080,212080,197106,7488,R,,0.0,0.0,0.0,R
1984,SOUTH CAROLINA,SC,968529,"MONDALE, WALTER","REAGAN, RONALD",344459,615539,615539,344459,135541,R,,0.0,0.0,0.0,R
1984,SOUTH DAKOTA,SD,317867,"MONDALE, WALTER","REAGAN, RONALD",116113,200267,200267,116113,42078,R,,0.0,0.0,0.0,R
1984,TENNESSEE,TN,1711993,"MONDALE, WALTER","REAGAN, RONALD",711714,990212,990212,711714,139250,R,,0.0,0.0,0.0,R
1984,TEXAS,TX,5397571,"MONDALE, WALTER","REAGAN, RONALD",1949276,3433428,3433428,1949276,742077,R,,0.0,0.0,0.0,R
1984,UTAH,UT,629656,"MONDALE, WALTER","REAGAN, RONALD",155369,469105,469105,155369,156869,R,,0.0,0.0,0.0,R
1984,VERMONT,VT,234561,"MONDALE, WALTER","REAGAN, RONALD",95730,135865,135865,95730,20068,R,,0.0,0.0,0.0,R
1984,VIRGINIA,VA,2146635,"MONDALE, WALTER","REAGAN, RONALD",796250,1337078,1337078,796250,270415,R,,0.0,0.0,0.0,R
1984,WASHINGTON,WA,1874910,"MONDALE, WALTER","REAGAN, RONALD",798352,1051670,1051670,798352,126660,R,,0.0,0.0,0.0,R
1984,WEST VIRGINIA,WV,735742,"MONDALE, WALTER","REAGAN, RONALD",328125,405483,405483,328125,38680,R,,0.0,0.0,0.0,R
1984,WISCONSIN,WI,2211689,"MONDALE, WALTER","REAGAN, RONALD",995740,1198584,1198584,995740,101423,R,,0.0,0.0,0.0,R
1984,WYOMING,WY,188968,"MONDALE, WALTER","REAGAN, RONALD",53370,133241,133241,53370,39936,R,,0.0,0.0,0.0,R
1988,ALABAMA,AL,1378476,"DUKAKIS, MICHAEL","BUSH, GEORGE H.W.",549506,815576,815576,549506,133036,R,,0.0,0.0,0.0,R
