year,state,state_po,totalvotes,dem_name,rep_name,dem_votes,rep_votes,winner_votes,loser_votes,votes_to_flip,party_win,electoral_votes,E_total,D_electoral,R_electoral,overall_winner
2000,ALASKA,AK,285560,"GORE, AL","BUSH, GEORGE W.",79004,167398,167398,79004,44198,R,,0.0,0.0,0.0,R
2000,ARIZONA,AZ,1532016,"GORE, AL","BUSH, GEORGE W.",685341,781652,781652,685341,48156,R,,0.0,0.0,0.0,R
2000,ARKANSAS,AR,921781,"GORE, AL","BUSH, GEORGE W.",422768,472940,472940,422768,25087,R,,0.0,0.0,0.0,R
2000,CALIFORNIA,CA,10965822,"GORE, AL","BUSH, GEORGE W.",5861203,4567429,5861203,4567429,646888,D,,0.0,0.0,0.0,R
2000,COLORADO,CO,1741368,"GORE, AL","BUSH, GEORGE W.",738227,883748,883748,738227,72761,R,,0.0,0.0,0.0,R
2000,CONNECTICUT,CT,1459525,"GORE, AL","BUSH, GEORGE W.",816015,561094,816015,561094,127461,D,,0.0,0.0,0.0,R
2000,DELAWARE,DE,327529,"GORE, AL","BUSH, GEORGE W.",180068,137288,180068,137288,21391,D,,0.0,0.0,0.0,R
2000,DISTRICT OF COLUMBIA,DC,201894,"GORE, AL","BUSH, GEORGE W.",171923,18073,171923,18073,76926,D,,0.0,0.0,0.0,R
2000,FLORIDA,FL,5963110,"GORE, AL","BUSH, GEORGE W.",2912253,2912790,2912790,2912253,269,R,,0.0,0.0,0.0,R
2000,GEORGIA,GA,2583208,"GORE, AL","BUSH, GEORGE W.",1116230,1419720,1419720,1116230,151746,R,,0.0,0.0,0.0,R
2000,HAWAII,HI,367951,"GORE, AL","BUSH, GEORGE W.",205286,137845,205286,137845,33721,D,,0.0,0.0,0.0,R
2000,IDAHO,ID,501615,"GORE, AL","BUSH, GEORGE W.",138637,336937,336937,138637,99151,R,,0.0,0.0,0.0,R
2000,ILLINOIS,IL,4742108,"GORE, AL","BUSH, GEORGE W.",2589026,2019421,2589026,2019421,284803,D,,0.0,0.0,0.0,R
2000,INDIANA,IN,2199302,"GORE, AL","BUSH, GEORGE W.",901980,1245836,1245836,901980,171929,R,,0.0,0.0,0.0,R
2000,IOWA,IA,1353022,"GORE, AL","BUSH, GEORGE W.",638517,634373,638517,634373,2073,D,,0.0,0.0,0.0,R
2000,KANSAS,KS,1072216,"GORE, AL","BUSH, GEORGE W.",399276,622332,622332,399276,111529,R,,0.0,0.0,0.0,R
2000,KENTUCKY,KY,1544106,"GORE, AL","BUSH, GEORGE W.",638923,872520,872520,638923,116799,R,,0.0,0.0,0.0,R
2000,LOUISIANA,LA,1765656,"GORE, AL","BUSH, GEORGE W.",792344,927871,927871,792344,67764,R,,0.0,0.0,0.0,R
2000,MAINE,ME,651817,"GORE, AL","BUSH, GEORGE W.",319951,286616,319951,286616,16668,D,,0.0,0.0,0.0,R
2000,MARYLAND,MD,2025212,"GORE, AL","BUSH, GEORGE W.",1144008,813827,1144008,813827,165091,D,,0.0,0.0,0.0,R
2000,MASSACHUSETTS,MA,2733964,"GORE, AL","BUSH, GEORGE W.",1616487,878502,1616487,878502,368993,D,,0.0,0.0,0.0,R
2000,MICHIGAN,MI,4232501,"GORE, AL","BUSH, GEORGE W.",2170418,1953139,2170418,1953139,108640,D,,0.0,0.0,0.0,R
2000,MINNESOTA,MN,2438685,"GORE, AL","BUSH, GEORGE W.",1168266,1109659,1168266,1109659,29304,D,,0.0,0.0,0.0,R
2000,MISSISSIPPI,MS,994184,"GORE, AL","BUSH, GEORGE W.",404614,572844,572844,404614,84116,R,,0.0,0.0,0.0,R
2000,MISSOURI,MO,2359892,"GORE, AL","BUSH, GEORGE W.",1111138,1189924,1189924,1111138,39394,R,,0.0,0.0,0.0,R
2000,MONTANA,MT,410986,"GORE, AL","BUSH, GEORGE W.",137126,240178,240178,137126,51527,R,,0.0,0.0,0.0,R
2000,NEBRASKA,NE,697019,"GORE, AL","BUSH, GEORGE W.",231780,433862,433862,231780,101042,R,,0.0,0.0,0.0,R
2000,NEVADA,NV,609426,"GORE, AL","BUSH, GEORGE W.",279978,301575,301575,279978,10799,R,,0.0,0.0,0.0,R
2000,NEW HAMPSHIRE,NH,569081,"GORE, AL","BUSH, GEORGE W.",266348,273559,273559,266348,3606,R,,0.0,0.0,0.0,R
2000,NEW JERSEY,NJ,3187226,"GORE, AL","BUSH, GEORGE W.",1788850,1284173,1788850,1284173,252339,D,,0.0,0.0,0.0,R
2000,NEW MEXICO,NM,598605,"GORE, AL","BUSH, GEORGE W.",286783,286417,286783,286417,184,D,,0.0,0.0,0.0,R
2000,NEW YORK,NY,6960215,"GORE, AL","BUSH, GEORGE W.",3942215,2258577,3942215,2258577,841820,D,,0.0,0.0,0.0,R
2000,NORTH CAROLINA,NC,2914990,"GORE, AL","BUSH, GEORGE W.",1257692,1631163,1631163,1257692,186736,R,,0.0,0.0,0.0,R
2000,NORTH DAKOTA,ND,288256,"GORE, AL","BUSH, GEORGE W.",95284,174852,174852,95284,39785,R,,0.0,0.0,0.0,R
2000,OHIO,OH,4701998,"GORE, AL","BUSH, GEORGE W.",2183628,2350363,2350363,2183628,83368,R,,0.0,0.0,0.0,R
2000,OKLAHOMA,OK,1234229,"GORE, AL","BUSH, GEORGE W.",474276,744337,744337,474276,135031,R,,0.0,0.0,0.0,R
2000,OREGON,OR,1533950,"GORE, AL","BUSH, GEORGE W.",720342,713577,720342,713577,3383,D,,0.0,0.0,0.0,R
2000,PENNSYLVANIA,PA,4912185,"GORE, AL","BUSH, GEORGE W.",2485967,2281127,2485967,2281127,102421,D,,0.0,0.0,0.0,R
2000,RHODE ISLAND,RI,409112,"GORE, AL","BUSH, GEORGE W.",249508,130555,249508,130555,59477,D,,0.0,0.0,0.0,R
2000,SOUTH CAROLINA,SC,1383902,"GORE, AL","BUSH, GEORGE W.",566037,786892,786892,566037,110428,R,,0.0,0.0,0.0,R
2000,SOUTH DAKOTA,SD,316269,"GORE, AL","BUSH, GEORGE W.",118804,190700,190700,118804,35949,R,,0.0,0.0,0.0,R
2000,TENNESSEE,TN,2076181,"GORE, AL","BUSH, GEORGE W.",981720,1061949,1061949,981720,40115,R,,0.0,0.0,0.0,R
2000,TEXAS,TX,6407637,"GORE, AL","BUSH, GEORGE W.",2433746,3799639,3799639,2433746,682947,R,,0.0,0.0,0.0,R
2000,UTAH,UT,770754,"GORE, AL","BUSH, GEORGE W.",203053,515096,515096,203053,156022,R,,0.0,0.0,0.0,R
2000,VERMONT,VT,294308,"GORE, AL","BUSH, GEORGE W.",149022,119775,149022,119775,14624,D,,0.0,0.0,0.0,R
2000,VIRGINIA,VA,2739447,"GORE, AL","BUSH, GEORGE W.",1217290,1437490,1437490,1217290,110101,R,,0.0,0.0,0.0,R
2000,WASHINGTON,WA,2487433,"GORE, AL","BUSH, GEORGE W.",1247652,1108864,1247652,1108864,69395,D,,0.0,0.0,0.0,R
2000,WEST VIRGINIA,WV,648124,"GORE, AL","BUSH, GEORGE W.",295497,336475,336475,295497,20490,R,,0.0,0.0,0.0,R
2000,WISCONSIN,WI,2598607,"GORE, AL","BUSH, GEORGE W.",1242987,1237279,1242987,1237279,2855,D,,0.0,0.0,0.0,R
2000,WYOMING,WY,213726,"GORE, AL","BUSH, GEORGE W.",60481,147947,147947,60481,43734,R,,0.0,0.0,0.0,R
2004,ALABAMA,AL,1883415,"KERRY, JOHN","BUSH, GEORGE W.",693933,1176394,1176394,693933,241231,R,,0.0,0.0,0.0,R
2004,ALASKA,AK,312598,"KERRY, JOHN","BUSH, GEORGE W.",111025,190889,190889,111025,39933,R,,0.0,0.0,0.0,R
2004,ARIZONA,AZ,2012585,"KERRY, JOHN","BUSH, GEORGE W.",893524,1104294,1104294,893524,105386,R,,0.0,0.0,0.0,R
2004,ARKANSAS,AR,1054945,"KERRY, JOHN","BUSH, GEORGE W.",469953,572898,572898,469953,51473,R,,0.0,0.0,0.0,R
2004,CALIFORNIA,CA,12421353,"KERRY, JOHN","BUSH, GEORGE W.",6745485,5509826,6745485,5509826,617830,D,,0.0,0.0,0.0,R
2004,COLORADO,CO,2129630,"KERRY, JOHN","BUSH, GEORGE W.",1001732,1101255,1101255,1001732,49762,R,,0.0,0.0,0.0,R
2004,CONNECTICUT,CT,1578769,"KERRY, JOHN","BUSH, GEORGE W.",857488,693826,857488,693826,81832,D,,0.0,0.0,0.0,R
2004,DELAWARE,DE,375190,"KERRY, JOHN","BUSH, GEORGE W.",200152,171660,200152,171660,14247,D,,0.0,0.0,0.0,R
2004,DISTRICT OF COLUMBIA,DC,227586,"KERRY, JOHN","BUSH, GEORGE W.",202970,21256,202970,21256,90858,D,,0.0,0.0,0.0,R
2004,FLORIDA,FL,7609810,"KERRY, JOHN","BUSH, GEORGE W.",3583544,3964522,3964522,3583544,190490,R,,0.0,0.0,0.0,R
2004,GEORGIA,GA,3301875,"KERRY, JOHN","BUSH, GEORGE W.",1366149,1914254,1914254,1366149,274053,R,,0.0,0.0,0.0,R
2004,HAWAII,HI,429013,"KERRY, JOHN","BUSH, GEORGE W.",231708,194191,231708,194191,18759,D,,0.0,0.0,0.0,R
2004,IDAHO,ID,598376,"KERRY, JOHN","BUSH, GEORGE W.",181098,409235,409235,181098,114069,R,,0.0,0.0,0.0,R
2004,ILLINOIS,IL,5274322,"KERRY, JOHN","BUSH, GEORGE W.",2891550,2345946,2891550,2345946,272803,D,,0.0,0.0,0.0,R
2004,INDIANA,IN,2468002,"KERRY, JOHN","BUSH, GEORGE W.",969011,1479438,1479438,969011,255214,R,,0.0,0.0,0.0,R
2004,IOWA,IA,1506908,"KERRY, JOHN","BUSH, GEORGE W.",741898,751957,751957,741898,5030,R,,0.0,0.0,0.0,R
2004,KANSAS,KS,1187756,"KERRY, JOHN","BUSH, GEORGE W.",434993,736456,736456,434993,150732,R,,0.0,0.0,0.0,R
2004,KENTUCKY,KY,1795882,"KERRY, JOHN","BUSH, GEORGE W.",712733,1069439,1069439,712733,178354,R,,0.0,0.0,0.0,R
2004,LOUISIANA,LA,1943106,"KERRY, JOHN","BUSH, GEORGE W.",820299,1102169,1102169,820299,140936,R,,0.0,0.0,0.0,R
2004,MAINE,ME,740752,"KERRY, JOHN","BUSH, GEORGE W.",396842,330201,396842,330201,33321,D,,0.0,0.0,0.0,R
2004,MARYLAND,MD,2384238,"KERRY, JOHN","BUSH, GEORGE W.",1334493,1024703,1334493,1024703,154896,D,,0.0,0.0,0.0,R
2004,MASSACHUSETTS,MA,2927455,"KERRY, JOHN","BUSH, GEORGE W.",1803800,1071109,1803800,1071109,366346,D,,0.0,0.0,0.0,R
2004,MICHIGAN,MI,4839252,"KERRY, JOHN","BUSH, GEORGE W.",2479183,2313746,2479183,2313746,82719,D,,0.0,0.0,0.0,R
2004,MINNESOTA,MN,2828387,"KERRY, JOHN","BUSH, GEORGE W.",1445014,1346695,1445014,1346695,49160,D,,0.0,0.0,0.0,R
2004,MISSISSIPPI,MS,1139824,"KERRY, JOHN","BUSH, GEORGE W.",457766,672660,672660,457766,107448,R,,0.0,0.0,0.0,R
2004,MISSOURI,MO,2731364,"KERRY, JOHN","BUSH, GEORGE W.",1259171,1455713,1455713,1259171,98272,R,,0.0,0.0,0.0,R
2004,MONTANA,MT,450434,"KERRY, JOHN","BUSH, GEORGE W.",173710,266063,266063,173710,46177,R,,0.0,0.0,0.0,R
2004,NEBRASKA,NE,778186,"KERRY, JOHN","BUSH, GEORGE W.",254328,512814,512814,254328,129244,R,,0.0,0.0,0.0,R
2004,NEVADA,NV,829587,"KERRY, JOHN","BUSH, GEORGE W.",397190,418690,418690,397190,10751,R,,0.0,0.0,0.0,R
2004,NEW HAMPSHIRE,NH,678287,"KERRY, JOHN","BUSH, GEORGE W.",340511,331237,340511,331237,4638,D,,0.0,0.0,0.0,R
2004,NEW JERSEY,NJ,3611691,"KERRY, JOHN","BUSH, GEORGE W.",1911430,1670003,1911430,1670003,120714,D,,0.0,0.0,0.0,R
2004,NEW MEXICO,NM,756304,"KERRY, JOHN","BUSH, GEORGE W.",370942,376930,376930,370942,2995,R,,0.0,0.0,0.0,R
2004,NEW YORK,NY,7448266,"KERRY, JOHN","BUSH, GEORGE W.",4180755,2806993,4180755,2806993,686882,D,,0.0,0.0,0.0,R
2004,NORTH CAROLINA,NC,3501007,"KERRY, JOHN","BUSH, GEORGE W.",1525849,1961166,1961166,1525849,217659,R,,0.0,0.0,0.0,R
2004,NORTH DAKOTA,ND,312833,"KERRY, JOHN","BUSH, GEORGE W.",111052,196651,196651,111052,42800,R,,0.0,0.0,0.0,R
2004,OHIO,OH,5627903,"KERRY, JOHN","BUSH, GEORGE W.",2741165,2859764,2859764,2741165,59300,R,,0.0,0.0,0.0,R
2004,OKLAHOMA,OK,1463758,"KERRY, JOHN","BUSH, GEORGE W.",503966,959792,959792,503966,227914,R,,0.0,0.0,0.0,R
2004,OREGON,OR,1836782,"KERRY, JOHN","BUSH, GEORGE W.",943163,866831,943163,866831,38167,D,,0.0,0.0,0.0,R
2004,PENNSYLVANIA,PA,5769590,"KERRY, JOHN","BUSH, GEORGE W.",2938095,2793847,2938095,2793847,72125,D,,0.0,0.0,0.0,R
2004,RHODE ISLAND,RI,437134,"KERRY, JOHN","BUSH, GEORGE W.",259760,169046,259760,169046,45358,D,,0.0,0.0,0.0,R
2004,SOUTH CAROLINA,SC,1617700,"KERRY, JOHN","BUSH, GEORGE W.",661669,937974,937974,661669,138153,R,,0.0,0.0,0.0,R
2004,SOUTH DAKOTA,SD,388215,"KERRY, JOHN","BUSH, GEORGE W.",149244,232584,232584,149244,41671,R,,0.0,0.0,0.0,R
2004,TENNESSEE,TN,2437319,"KERRY, JOHN","BUSH, GEORGE W.",1036477,1384375,1384375,1036477,173950,R,,0.0,0.0,0.0,R
2004,TEXAS,TX,7410749,"KERRY, JOHN","BUSH, GEORGE W.",2832704,4526917,4526917,2832704,847107,R,,0.0,0.0,0.0,R
2004,UTAH,UT,927844,"KERRY, JOHN","BUSH, GEORGE W.",241199,663742,663742,241199,211272,R,,0.0,0.0,0.0,R
2004,VERMONT,VT,312309,"KERRY, JOHN","BUSH, GEORGE W.",184067,121180,184067,121180,31444,D,,0.0,0.0,0.0,R
2004,VIRGINIA,VA,3195415,"KERRY, JOHN","BUSH, GEORGE W.",1454742,1716959,1716959,1454742,131109,R,,0.0,0.0,0.0,R
2004,WASHINGTON,WA,2859084,"KERRY, JOHN","BUSH, GEORGE W.",1510201,1304894,1510201,1304894,102654,D,,0.0,0.0,0.0,R
2004,WEST VIRGINIA,WV,755792,"KERRY, JOHN","BUSH, GEORGE W.",326541,423778,423778,326541,48619,R,,0.0,0.0,0.0,R
2004,WISCONSIN,WI,2997007,"KERRY, JOHN","BUSH, GEORGE W.",1489504,1478120,1489504,1478120,5693,D,,0.0,0.0,0.0,R
2004,WYOMING,WY,243861,"KERRY, JOHN","BUSH, GEORGE W.",70776,167629,167629,70776,48427,R,,0.0,0.0,0.0,R
2008,ALABAMA,AL,2099819,"OBAMA, BARACK H.","MCCAIN, JOHN",813479,1266546,1266546,813479,226534,R,,0.0,0.0,0.0,R
2008,ALASKA,AK,326197,"OBAMA, BARACK H.","MCCAIN, JOHN",123594,193841,193841,123594,35124,R,,0.0,0.0,0.0,R
2008,ARIZONA,AZ,2293475,"OBAMA, BARACK H.","MCCAIN, JOHN",1034707,1230111,1230111,1034707,97703,R,,0.0,0.0,0.0,R
2008,ARKANSAS,AR,1086617,"OBAMA, BARACK H.","MCCAIN, JOHN",422310,638017,638017,422310,107854,R,,0.0,0.0,0.0,R
2008,CALIFORNIA,CA,13561900,"OBAMA, BARACK H.","MCCAIN, JOHN",8274473,5011781,8274473,5011781,1631347,D,,0.0,0.0,0.0,R
2008,COLORADO,CO,2401361,"OBAMA, BARACK H.","MCCAIN, JOHN",1288576,1073589,1288576,1073589,107494,D,,0.0,0.0,0.0,R
2008,CONNECTICUT,CT,1646792,"OBAMA, BARACK H.","MCCAIN, JOHN",997772,629428,997772,629428,184173,D,,0.0,0.0,0.0,R
2008,DELAWARE,DE,412412,"OBAMA, BARACK H.","MCCAIN, JOHN",255459,152374,255459,152374,51543,D,,0.0,0.0,0.0,R
2008,DISTRICT OF COLUMBIA,DC,265853,"OBAMA, BARACK H.","MCCAIN, JOHN",245800,17367,245800,17367,114217,D,,0.0,0.0,0.0,R
2008,FLORIDA,FL,8390744,"OBAMA, BARACK H.","MCCAIN, JOHN",4282074,4045624,4282074,4045624,118226,D,,0.0,0.0,0.0,R
2008,GEORGIA,GA,3924486,"OBAMA, BARACK H.","MCCAIN, JOHN",1844123,2048759,2048759,1844123,102319,R,,0.0,0.0,0.0,R
2008,HAWAII,HI,456064,"OBAMA, BARACK H.","MCCAIN, JOHN",325871,120566,325871,120566,102653,D,,0.0,0.0,0.0,R
2008,IDAHO,ID,655122,"OBAMA, BARACK H.","MCCAIN, JOHN",236440,403012,403012,236440,83287,R,,0.0,0.0,0.0,R
2008,ILLINOIS,IL,5522371,"OBAMA, BARACK H.","MCCAIN, JOHN",3419348,2031179,3419348,2031179,694085,D,,0.0,0.0,0.0,R
2008,INDIANA,IN,2751054,"OBAMA, BARACK H.","MCCAIN, JOHN",1374039,1345648,1374039,1345648,14196,D,,0.0,0.0,0.0,R
2008,IOWA,IA,1537123,"OBAMA, BARACK H.","MCCAIN, JOHN",828940,682379,828940,682379,73281,D,,0.0,0.0,0.0,R
2008,KANSAS,KS,1235872,"OBAMA, BARACK H.","MCCAIN, JOHN",514765,699655,699655,514765,92446,R,,0.0,0.0,0.0,R
2008,KENTUCKY,KY,1826620,"OBAMA, BARACK H.","MCCAIN, JOHN",751985,1048462,1048462,751985,148239,R,,0.0,0.0,0.0,R
2008,LOUISIANA,LA,1960761,"OBAMA, BARACK H.","MCCAIN, JOHN",782989,1148275,1148275,782989,182644,R,,0.0,0.0,0.0,R
2008,MAINE,ME,731163,"OBAMA, BARACK H.","MCCAIN, JOHN",421923,295273,421923,295273,63326,D,,0.0,0.0,0.0,R
2008,MARYLAND,MD,2631596,"OBAMA, BARACK H.","MCCAIN, JOHN",1629467,959862,1629467,959862,334803,D,,0.0,0.0,0.0,R
2008,MASSACHUSETTS,MA,3102995,"OBAMA, BARACK H.","MCCAIN, JOHN",1904097,1108854,1904097,1108854,397622,D,,0.0,0.0,0.0,R
2008,MICHIGAN,MI,5001596,"OBAMA, BARACK H.","MCCAIN, JOHN",2872579,2048639,2872579,2048639,411971,D,,0.0,0.0,0.0,R
2008,MINNESOTA,MN,2910369,"OBAMA, BARACK H.","MCCAIN, JOHN",1573354,1275409,1573354,1275409,148973,D,,0.0,0.0,0.0,R
2008,MISSISSIPPI,MS,1289865,"OBAMA, BARACK H.","MCCAIN, JOHN",554662,724597,724597,554662,84968,R,,0.0,0.0,0.0,R
2008,MISSOURI,MO,2925205,"OBAMA, BARACK H.","MCCAIN, JOHN",1441911,1445814,1445814,1441911,1952,R,,0.0,0.0,0.0,R
2008,MONTANA,MT,490109,"OBAMA, BARACK H.","MCCAIN, JOHN",231667,242763,242763,231667,5549,R,,0.0,0.0,0.0,R
2008,NEBRASKA,NE,801281,"OBAMA, BARACK H.","MCCAIN, JOHN",333319,452979,452979,333319,59831,R,,0.0,0.0,0.0,R
2008,NEVADA,NV,967848,"OBAMA, BARACK H.","MCCAIN, JOHN",533736,412827,533736,412827,60455,D,,0.0,0.0,0.0,R
2008,NEW HAMPSHIRE,NH,710970,"OBAMA, BARACK H.","MCCAIN, JOHN",384826,316534,384826,316534,34147,D,,0.0,0.0,0.0,R
2008,NEW JERSEY,NJ,3868237,"OBAMA, BARACK H.","MCCAIN, JOHN",2215422,1613207,2215422,1613207,301108,D,,0.0,0.0,0.0,R
2008,NEW MEXICO,NM,830158,"OBAMA, BARACK H.","MCCAIN, JOHN",472422,346832,472422,346832,62796,D,,0.0,0.0,0.0,R
2008,NEW YORK,NY,7722019,"OBAMA, BARACK H.","MCCAIN, JOHN",4645332,2418323,4645332,2418323,1113505,D,,0.0,0.0,0.0,R
2008,NORTH CAROLINA,NC,4310851,"OBAMA, BARACK H.","MCCAIN, JOHN",2142651,2128474,2142651,2128474,7089,D,,0.0,0.0,0.0,R
2008,NORTH DAKOTA,ND,316621,"OBAMA, BARACK H.","MCCAIN, JOHN",141278,168601,168601,141278,13662,R,,0.0,0.0,0.0,R
2008,OHIO,OH,5708350,"OBAMA, BARACK H.","MCCAIN, JOHN",2940044,2677820,2940044,2677820,131113,D,,0.0,0.0,0.0,R
2008,OKLAHOMA,OK,1462661,"OBAMA, BARACK H.","MCCAIN, JOHN",502496,960165,960165,502496,228835,R,,0.0,0.0,0.0,R
2008,OREGON,OR,1827864,"OBAMA, BARACK H.","MCCAIN, JOHN",1037291,738475,1037291,738475,149409,D,,0.0,0.0,0.0,R
2008,PENNSYLVANIA,PA,6013272,"OBAMA, BARACK H.","MCCAIN, JOHN",3276363,2655885,3276363,2655885,310240,D,,0.0,0.0,0.0,R
2008,RHODE ISLAND,RI,471766,"OBAMA, BARACK H.","MCCAIN, JOHN",296571,165391,296571,165391,65591,D,,0.0,0.0,0.0,R
2008,SOUTH CAROLINA,SC,1920969,"OBAMA, BARACK H.","MCCAIN, JOHN",862449,1034896,1034896,862449,86224,R,,0.0,0.0,0.0,R
2008,SOUTH DAKOTA,SD,381975,"OBAMA, BARACK H.","MCCAIN, JOHN",170924,203054,203054,170924,16066,R,,0.0,0.0,0.0,R
2008,TENNESSEE,TN,2599749,"OBAMA, BARACK H.","MCCAIN, JOHN",1087437,1479178,1479178,1087437,195871,R,,0.0,0.0,0.0,R
2008,TEXAS,TX,8077795,"OBAMA, BARACK H.","MCCAIN, JOHN",3528633,4479328,4479328,3528633,475348,R,,0.0,0.0,0.0,R
2008,UTAH,UT,952370,"OBAMA, BARACK H.","MCCAIN, JOHN",327670,596030,596030,327670,134181,R,,0.0,0.0,0.0,R
2008,VERMONT,VT,325046,"OBAMA, BARACK H.","MCCAIN, JOHN",219262,98974,219262,98974,60145,D,,0.0,0.0,0.0,R
2008,VIRGINIA,VA,3723260,"OBAMA, BARACK H.","MCCAIN, JOHN",1959532,1725005,1959532,1725005,117264,D,,0.0,0.0,0.0,R
2008,WASHINGTON,WA,3036878,"OBAMA, BARACK H.","MCCAIN, JOHN",1750848,1229216,1750848,1229216,260817,D,,0.0,0.0,0.0,R
2008,WEST VIRGINIA,WV,713451,"OBAMA, BARACK H.","MCCAIN, JOHN",303857,397466,397466,303857,46805,R,,0.0,0.0,0.0,R
2008,WISCONSIN,WI,2983417,"OBAMA, BARACK H.","MCCAIN, JOHN",1677211,1262393,1677211,1262393,207410,D,,0.0,0.0,0.0,R
2008,WYOMING,WY,254904,"OBAMA, BARACK H.","MCCAIN, JOHN",82868,164958,164958,82868,41046,R,,0.0,0.0,0.0,R
2012,ALABAMA,AL,2074338,"OBAMA, BARACK H.","ROMNEY, MITT",795696,1255925,1255925,795696,230115,R,,0.0,0.0,0.0,R
2012,ALASKA,AK,300495,"OBAMA, BARACK H.","ROMNEY, MITT",122640,164676,164676,122640,21019,R,,0.0,0.0,0.0,R
2012,ARIZONA,AZ,2299254,"OBAMA, BARACK H.","ROMNEY, MITT",1025232,1233654,1233654,1025232,104212,R,,0.0,0.0,0.0,R
2012,ARKANSAS,AR,1069468,"OBAMA, BARACK H.","ROMNEY, MITT",394409,647744,647744,394409,126668,R,,0.0,0.0,0.0,R
