year,state,state_po,totalvotes,dem_name,rep_name,dem_votes,rep_votes,winner_votes,loser_votes,votes_to_flip,party_win,electoral_votes,E_total,D_electoral,R_electoral,overall_winner
2012,CALIFORNIA,CA,13038547,"OBAMA, BARACK H.","ROMNEY, MITT",7854285,4839958,7854285,4839958,1507164,D,,0.0,0.0,0.0,R
2012,COLORADO,CO,2569516,"OBAMA, BARACK H.","ROMNEY, MITT",1323101,1185243,1323101,1185243,68930,D,,0.0,0.0,0.0,R
2012,CONNECTICUT,CT,1558204,"OBAMA, BARACK H.","ROMNEY, MITT",905083,634892,905083,634892,135096,D,,0.0,0.0,0.0,R
2012,DELAWARE,DE,413890,"OBAMA, BARACK H.","ROMNEY, MITT",242584,165484,242584,165484,38551,D,,0.0,0.0,0.0,R
2012,DISTRICT OF COLUMBIA,DC,293764,"OBAMA, BARACK H.","ROMNEY, MITT",267070,21381,267070,21381,122845,D,,0.0,0.0,0.0,R
2012,FLORIDA,FL,8474179,"OBAMA, BARACK H.","ROMNEY, MITT",4237756,4163447,4237756,4163447,37155,D,,0.0,0.0,0.0,R
2012,GEORGIA,GA,3897839,"OBAMA, BARACK H.","ROMNEY, MITT",1773827,2078688,2078688,1773827,152431,R,,0.0,0.0,0.0,R
2012,HAWAII,HI,437159,"OBAMA, BARACK H.","ROMNEY, MITT",306658,121015,306658,121015,92822,D,,0.0,0.0,0.0,R
2012,IDAHO,ID,652274,"OBAMA, BARACK H.","ROMNEY, MITT",212787,420911,420911,212787,104063,R,,0.0,0.0,0.0,R
2012,ILLINOIS,IL,5242014,"OBAMA, BARACK H.","ROMNEY, MITT",3019512,2135216,3019512,2135216,442149,D,,0.0,0.0,0.0,R
2012,INDIANA,IN,2624534,"OBAMA, BARACK H.","ROMNEY, MITT",1152887,1420543,1420543,1152887,133829,R,,0.0,0.0,0.0,R
2012,IOWA,IA,1582180,"OBAMA, BARACK H.","ROMNEY, MITT",822544,730617,822544,730617,45964,D,,0.0,0.0,0.0,R
2012,KANSAS,KS,1159971,"OBAMA, BARACK H.","ROMNEY, MITT",440726,692634,692634,440726,125955,R,,0.0,0.0,0.0,R
2012,KENTUCKY,KY,1797212,"OBAMA, BARACK H.","ROMNEY, MITT",679370,1087190,1087190,679370,203911,R,,0.0,0.0,0.0,R
2012,LOUISIANA,LA,1994065,"OBAMA, BARACK H.","ROMNEY, MITT",809141,1152262,1152262,809141,171561,R,,0.0,0.0,0.0,R
2012,MAINE,ME,724758,"OBAMA, BARACK H.","ROMNEY, MITT",401306,292276,401306,292276,54516,D,,0.0,0.0,0.0,R
2012,MARYLAND,MD,2707327,"OBAMA, BARACK H.","ROMNEY, MITT",1677844,971869,1677844,971869,352988,D,,0.0,0.0,0.0,R
2012,MASSACHUSETTS,MA,3184196,"OBAMA, BARACK H.","ROMNEY, MITT",1921290,1188314,1921290,1188314,366489,D,,0.0,0.0,0.0,R
2012,MICHIGAN,MI,4730961,"OBAMA, BARACK H.","ROMNEY, MITT",2564569,2115256,2564569,2115256,224657,D,,0.0,0.0,0.0,R
2012,MINNESOTA,MN,2936561,"OBAMA, BARACK H.","ROMNEY, MITT",1546167,1320225,1546167,1320225,112972,D,,0.0,0.0,0.0,R
2012,MISSISSIPPI,MS,1285584,"OBAMA, BARACK H.","ROMNEY, MITT",562949,710746,710746,562949,73899,R,,0.0,0.0,0.0,R
2012,MISSOURI,MO,2757323,"OBAMA, BARACK H.","ROMNEY, MITT",1223796,1482440,1482440,1223796,129323,R,,0.0,0.0,0.0,R
2012,MONTANA,MT,484048,"OBAMA, BARACK H.","ROMNEY, MITT",201839,267928,267928,201839,33045,R,,0.0,0.0,0.0,R
2012,NEBRASKA,NE,794379,"OBAMA, BARACK H.","ROMNEY, MITT",302081,475064,475064,302081,86492,R,,0.0,0.0,0.0,R
2012,NEVADA,NV,1014918,"OBAMA, BARACK H.","ROMNEY, MITT",531373,463567,531373,463567,33904,D,,0.0,0.0,0.0,R
2012,NEW HAMPSHIRE,NH,710972,"OBAMA, BARACK H.","ROMNEY, MITT",369561,329918,369561,329918,19822,D,,0.0,0.0,0.0,R
2012,NEW JERSEY,NJ,3638499,"OBAMA, BARACK H.","ROMNEY, MITT",2122786,1478088,2122786,1478088,322350,D,,0.0,0.0,0.0,R
2012,NEW MEXICO,NM,783758,"OBAMA, BARACK H.","ROMNEY, MITT",415335,335788,415335,335788,39774,D,,0.0,0.0,0.0,R
2012,NEW YORK,NY,7116784,"OBAMA, BARACK H.","ROMNEY, MITT",4324228,2223397,4324228,2223397,1050416,D,,0.0,0.0,0.0,R
2012,NORTH CAROLINA,NC,4505372,"OBAMA, BARACK H.","ROMNEY, MITT",2178391,2270395,2270395,2178391,46003,R,,0.0,0.0,0.0,R
2012,NORTH DAKOTA,ND,322932,"OBAMA, BARACK H.","ROMNEY, MITT",124966,188320,188320,124966,31678,R,,0.0,0.0,0.0,R
2012,OHIO,OH,5580822,"OBAMA, BARACK H.","ROMNEY, MITT",2827621,2661407,2827621,2661407,83108,D,,0.0,0.0,0.0,R
2012,OKLAHOMA,OK,1334872,"OBAMA, BARACK H.","ROMNEY, MITT",443547,891325,891325,443547,223890,R,,0.0,0.0,0.0,R
2012,OREGON,OR,1789270,"OBAMA, BARACK H.","ROMNEY, MITT",970488,754175,970488,754175,108157,D,,0.0,0.0,0.0,R
2012,PENNSYLVANIA,PA,5742040,"OBAMA, BARACK H.","ROMNEY, MITT",2990274,2680434,2990274,2680434,154921,D,,0.0,0.0,0.0,R
2012,RHODE ISLAND,RI,446049,"OBAMA, BARACK H.","ROMNEY, MITT",279677,157204,279677,157204,61237,D,,0.0,0.0,0.0,R
2012,SOUTH CAROLINA,SC,1964118,"OBAMA, BARACK H.","ROMNEY, MITT",865941,1071645,1071645,865941,102853,R,,0.0,0.0,0.0,R
2012,SOUTH DAKOTA,SD,363815,"OBAMA, BARACK H.","ROMNEY, MITT",145039,210610,210610,145039,32786,R,,0.0,0.0,0.0,R
2012,TENNESSEE,TN,2458577,"OBAMA, BARACK H.","ROMNEY, MITT",960709,1462330,1462330,960709,250811,R,,0.0,0.0,0.0,R
2012,TEXAS,TX,7993851,"OBAMA, BARACK H.","ROMNEY, MITT",3308124,4569843,4569843,3308124,630860,R,,0.0,0.0,0.0,R
2012,UTAH,UT,1017440,"OBAMA, BARACK H.","ROMNEY, MITT",251813,740600,740600,251813,244394,R,,0.0,0.0,0.0,R
2012,VERMONT,VT,299290,"OBAMA, BARACK H.","ROMNEY, MITT",199239,92698,199239,92698,53271,D,,0.0,0.0,0.0,R
2012,VIRGINIA,VA,3854489,"OBAMA, BARACK H.","ROMNEY, MITT",1971820,1822522,1971820,1822522,74650,D,,0.0,0.0,0.0,R
2012,WASHINGTON,WA,3125516,"OBAMA, BARACK H.","ROMNEY, MITT",1755396,1290670,1755396,1290670,232364,D,,0.0,0.0,0.0,R
2012,WEST VIRGINIA,WV,670438,"OBAMA, BARACK H.","ROMNEY, MITT",238269,417655,417655,238269,89694,R,,0.0,0.0,0.0,R
2012,WISCONSIN,WI,3071434,"OBAMA, BARACK H.","ROMNEY, MITT",1620985,1410966,1620985,1410966,105010,D,,0.0,0.0,0.0,R
2012,WYOMING,WY,250701,"OBAMA, BARACK H.","ROMNEY, MITT",69286,170962,170962,69286,50839,R,,0.0,0.0,0.0,R
2016,ALABAMA,AL,2123372,"CLINTON, HILLARY","TRUMP, DONALD J.",729547,1318255,1318255,729547,294355,R,,0.0,0.0,0.0,R
2016,ALASKA,AK,318608,"CLINTON, HILLARY","TRUMP, DONALD J.",116454,163387,163387,116454,23467,R,,0.0,0.0,0.0,R
2016,ARIZONA,AZ,2573165,"CLINTON, HILLARY","TRUMP, DONALD J.",1161167,1252401,1252401,1161167,45618,R,,0.0,0.0,0.0,R
2016,ARKANSAS,AR,1130635,"CLINTON, HILLARY","TRUMP, DONALD J.",380494,684872,684872,380494,152190,R,,0.0,0.0,0.0,R
2016,CALIFORNIA,CA,14181595,"CLINTON, HILLARY","TRUMP, DONALD J.",8753788,4483810,8753788,4483810,2134990,D,,0.0,0.0,0.0,R
2016,COLORADO,CO,2780220,"CLINTON, HILLARY","TRUMP, DONALD J.",1338870,1202484,1338870,1202484,68194,D,,0.0,0.0,0.0,R
2016,CONNECTICUT,CT,1644920,"CLINTON, HILLARY","TRUMP, DONALD J.",897572,673215,897572,673215,112179,D,,0.0,0.0,0.0,R
2016,DELAWARE,DE,441590,"CLINTON, HILLARY","TRUMP, DONALD J.",235603,185127,235603,185127,25239,D,,0.0,0.0,0.0,R
2016,DISTRICT OF COLUMBIA,DC,312575,"CLINTON, HILLARY","TRUMP, DONALD J.",282830,12723,282830,12723,135054,D,,0.0,0.0,0.0,R
2016,FLORIDA,FL,9420039,"CLINTON, HILLARY","TRUMP, DONALD J.",4504975,4617886,4617886,4504975,56456,R,,0.0,0.0,0.0,R
2016,GEORGIA,GA,4114732,"CLINTON, HILLARY","TRUMP, DONALD J.",1877963,2089104,2089104,1877963,105571,R,,0.0,0.0,0.0,R
2016,HAWAII,HI,437664,"CLINTON, HILLARY","TRUMP, DONALD J.",266891,128847,266891,128847,69023,D,,0.0,0.0,0.0,R
2016,IDAHO,ID,690255,"CLINTON, HILLARY","TRUMP, DONALD J.",189765,409055,409055,189765,109646,R,,0.0,0.0,0.0,R
2016,ILLINOIS,IL,5536424,"CLINTON, HILLARY","TRUMP, DONALD J.",3090729,2146015,3090729,2146015,472358,D,,0.0,0.0,0.0,R
2016,INDIANA,IN,2734958,"CLINTON, HILLARY","TRUMP, DONALD J.",1033126,1557286,1557286,1033126,262081,R,,0.0,0.0,0.0,R
2016,IOWA,IA,1565580,"CLINTON, HILLARY","TRUMP, DONALD J.",653669,800983,800983,653669,73658,R,,0.0,0.0,0.0,R
2016,KANSAS,KS,1184402,"CLINTON, HILLARY","TRUMP, DONALD J.",427005,671018,671018,427005,122007,R,,0.0,0.0,0.0,R
2016,KENTUCKY,KY,1924149,"CLINTON, HILLARY","TRUMP, DONALD J.",628854,1202971,1202971,628854,287059,R,,0.0,0.0,0.0,R
2016,LOUISIANA,LA,2029032,"CLINTON, HILLARY","TRUMP, DONALD J.",780154,1178638,1178638,780154,199243,R,,0.0,0.0,0.0,R
2016,MAINE,ME,771892,"CLINTON, HILLARY","TRUMP, DONALD J.",357735,335593,357735,335593,11072,D,,0.0,0.0,0.0,R
2016,MARYLAND,MD,2781446,"CLINTON, HILLARY","TRUMP, DONALD J.",1677928,943169,1677928,943169,367380,D,,0.0,0.0,0.0,R
2016,MASSACHUSETTS,MA,3378821,"CLINTON, HILLARY","TRUMP, DONALD J.",1995196,1090893,1995196,1090893,452152,D,,0.0,0.0,0.0,R
2016,MICHIGAN,MI,4799284,"CLINTON, HILLARY","TRUMP, DONALD J.",2268839,2279543,2279543,2268839,5353,R,,0.0,0.0,0.0,R
2016,MINNESOTA,MN,2944782,"CLINTON, HILLARY","TRUMP, DONALD J.",1367705,1322949,1367705,1322949,22379,D,,0.0,0.0,0.0,R
2016,MISSISSIPPI,MS,1209357,"CLINTON, HILLARY","TRUMP, DONALD J.",485131,700714,700714,485131,107792,R,,0.0,0.0,0.0,R
2016,MISSOURI,MO,2808605,"CLINTON, HILLARY","TRUMP, DONALD J.",1071068,1594511,1594511,1071068,261722,R,,0.0,0.0,0.0,R
2016,MONTANA,MT,494526,"CLINTON, HILLARY","TRUMP, DONALD J.",177709,279240,279240,177709,50766,R,,0.0,0.0,0.0,R
2016,NEBRASKA,NE,844227,"CLINTON, HILLARY","TRUMP, DONALD J.",284494,495961,495961,284494,105734,R,,0.0,0.0,0.0,R
2016,NEVADA,NV,1125385,"CLINTON, HILLARY","TRUMP, DONALD J.",539260,512058,539260,512058,13602,D,,0.0,0.0,0.0,R
2016,NEW HAMPSHIRE,NH,744296,"CLINTON, HILLARY","TRUMP, DONALD J.",348526,345790,348526,345790,1369,D,,0.0,0.0,0.0,R
2016,NEW JERSEY,NJ,3874046,"CLINTON, HILLARY","TRUMP, DONALD J.",2148278,1601933,2148278,1601933,273173,D,,0.0,0.0,0.0,R
2016,NEW MEXICO,NM,798319,"CLINTON, HILLARY","TRUMP, DONALD J.",385234,319667,385234,319667,32784,D,,0.0,0.0,0.0,R
2016,NEW YORK,NY,7802084,"CLINTON, HILLARY","TRUMP, DONALD J.",4379789,2527142,4379789,2527142,926324,D,,0.0,0.0,0.0,R
2016,NORTH CAROLINA,NC,4741564,"CLINTON, HILLARY","TRUMP, DONALD J.",2189316,2362631,2362631,2189316,86658,R,,0.0,0.0,0.0,R
2016,NORTH DAKOTA,ND,344360,"CLINTON, HILLARY","TRUMP, DONALD J.",93758,216794,216794,93758,61519,R,,0.0,0.0,0.0,R
2016,OHIO,OH,5496487,"CLINTON, HILLARY","TRUMP, DONALD J.",2394164,2841005,2841005,2394164,223421,R,,0.0,0.0,0.0,R
2016,OKLAHOMA,OK,1452992,"CLINTON, HILLARY","TRUMP, DONALD J.",420375,949136,949136,420375,264381,R,,0.0,0.0,0.0,R
2016,OREGON,OR,2001336,"CLINTON, HILLARY","TRUMP, DONALD J.",1002106,782403,1002106,782403,109852,D,,0.0,0.0,0.0,R
2016,PENNSYLVANIA,PA,6115402,"CLINTON, HILLARY","TRUMP, DONALD J.",2926441,2970733,2970733,2926441,22147,R,,0.0,0.0,0.0,R
2016,RHODE ISLAND,RI,464144,"CLINTON, HILLARY","TRUMP, DONALD J.",252525,180543,252525,180543,35992,D,,0.0,0.0,0.0,R
2016,SOUTH CAROLINA,SC,2103027,"CLINTON, HILLARY","TRUMP, DONALD J.",855373,1155389,1155389,855373,150009,R,,0.0,0.0,0.0,R
2016,SOUTH DAKOTA,SD,370093,"CLINTON, HILLARY","TRUMP, DONALD J.",117458,227721,227721,117458,55132,R,,0.0,0.0,0.0,R
2016,TENNESSEE,TN,2508027,"CLINTON, HILLARY","TRUMP, DONALD J.",870695,1522925,1522925,870695,326116,R,,0.0,0.0,0.0,R
2016,TEXAS,TX,8969226,"CLINTON, HILLARY","TRUMP, DONALD J.",3877868,4685047,4685047,3877868,403590,R,,0.0,0.0,0.0,R
2016,UTAH,UT,1131317,"CLINTON, HILLARY","TRUMP, DONALD J.",310674,515211,515211,310674,102269,R,,0.0,0.0,0.0,R
2016,VERMONT,VT,320467,"CLINTON, HILLARY","TRUMP, DONALD J.",178573,95369,178573,95369,41603,D,,0.0,0.0,0.0,R
2016,VIRGINIA,VA,3982752,"CLINTON, HILLARY","TRUMP, DONALD J.",1981473,1769443,1981473,1769443,106016,D,,0.0,0.0,0.0,R
2016,WASHINGTON,WA,3317019,"CLINTON, HILLARY","TRUMP, DONALD J.",1742718,1221747,1742718,1221747,260486,D,,0.0,0.0,0.0,R
2016,WEST VIRGINIA,WV,713051,"CLINTON, HILLARY","TRUMP, DONALD J.",188794,489371,489371,188794,150289,R,,0.0,0.0,0.0,R
2016,WISCONSIN,WI,2976150,"CLINTON, HILLARY","TRUMP, DONALD J.",1382536,1405284,1405284,1382536,11375,R,,0.0,0.0,0.0,R
2016,WYOMING,WY,258788,"CLINTON, HILLARY","TRUMP, DONALD J.",55973,174419,174419,55973,59224,R,,0.0,0.0,0.0,R
2020,ALABAMA,AL,2323282,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",849624,1441170,1441170,849624,295774,R,,0.0,0.0,0.0,R
2020,ALASKA,AK,359530,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",153778,189951,189951,153778,18087,R,,0.0,0.0,0.0,R
2020,ARIZONA,AZ,3387326,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1672143,1661686,1672143,1661686,5229,D,,0.0,0.0,0.0,R
2020,ARKANSAS,AR,1219069,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",423932,760647,760647,423932,168358,R,,0.0,0.0,0.0,R
2020,CALIFORNIA,CA,17500881,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",11110250,6006429,11110250,6006429,2551911,D,,0.0,0.0,0.0,R
2020,COLORADO,CO,3279980,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1804352,1364607,1804352,1364607,219873,D,,0.0,0.0,0.0,R
2020,CONNECTICUT,CT,1823857,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1080831,714717,1080831,714717,183058,D,,0.0,0.0,0.0,R
2020,DELAWARE,DE,504346,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",296268,200603,296268,200603,47833,D,,0.0,0.0,0.0,R
2020,DISTRICT OF COLUMBIA,DC,344356,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",317323,18586,317323,18586,149369,D,,0.0,0.0,0.0,R
2020,FLORIDA,FL,11067456,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",5297045,5668731,5668731,5297045,185844,R,,0.0,0.0,0.0,R
2020,GEORGIA,GA,4999960,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2473633,2461854,2473633,2461854,5890,D,,0.0,0.0,0.0,R
2020,HAWAII,HI,579784,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",366130,196864,366130,196864,84634,D,,0.0,0.0,0.0,R
2020,IDAHO,ID,868014,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",287021,554119,554119,287021,133550,R,,0.0,0.0,0.0,R
2020,ILLINOIS,IL,6033743,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",3471915,2446891,3471915,2446891,512513,D,,0.0,0.0,0.0,R
2020,INDIANA,IN,3033118,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1242416,1729519,1729519,1242416,243552,R,,0.0,0.0,0.0,R
2020,IOWA,IA,1700130,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",759061,897672,897672,759061,69306,R,,0.0,0.0,0.0,R
2020,KANSAS,KS,1372303,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",570323,771406,771406,570323,100542,R,,0.0,0.0,0.0,R
2020,KENTUCKY,KY,2136768,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",772474,1326646,1326646,772474,277087,R,,0.0,0.0,0.0,R
2020,LOUISIANA,LA,2148062,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",856034,1255776,1255776,856034,199872,R,,0.0,0.0,0.0,R
2020,MAINE,ME,828305,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",435072,360737,435072,360737,37168,D,,0.0,0.0,0.0,R
2020,MARYLAND,MD,3037030,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1985023,976414,1985023,976414,504305,D,,0.0,0.0,0.0,R
2020,MASSACHUSETTS,MA,3658005,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2382202,1167202,2382202,1167202,607501,D,,0.0,0.0,0.0,R
2020,MICHIGAN,MI,5539302,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2804040,2649852,2804040,2649852,77095,D,,0.0,0.0,0.0,R
2020,MINNESOTA,MN,3277171,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1717077,1484065,1717077,1484065,116507,D,,0.0,0.0,0.0,R
2020,MISSISSIPPI,MS,1313759,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",539398,756764,756764,539398,108684,R,,0.0,0.0,0.0,R
2020,MISSOURI,MO,3025962,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1253014,1718736,1718736,1253014,232862,R,,0.0,0.0,0.0,R
2020,MONTANA,MT,603674,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",244786,343602,343602,244786,49409,R,,0.0,0.0,0.0,R
2020,NEBRASKA,NE,956383,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",374583,556846,556846,374583,91132,R,,0.0,0.0,0.0,R
2020,NEVADA,NV,1405376,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",703486,669890,703486,669890,16799,D,,0.0,0.0,0.0,R
2020,NEW HAMPSHIRE,NH,806182,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",424921,365654,424921,365654,29634,D,,0.0,0.0,0.0,R
2020,NEW JERSEY,NJ,4549353,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2608335,1883274,2608335,1883274,362531,D,,0.0,0.0,0.0,R
2020,NEW MEXICO,NM,923965,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",501614,401894,501614,401894,49861,D,,0.0,0.0,0.0,R
2020,NEW YORK,NY,8661735,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",5230985,3244798,5230985,3244798,993094,D,,0.0,0.0,0.0,R
2020,NORTH CAROLINA,NC,5524802,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2684292,2758773,2758773,2684292,37241,R,,0.0,0.0,0.0,R
2020,NORTH DAKOTA,ND,361819,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",114902,235595,235595,114902,60347,R,,0.0,0.0,0.0,R
2020,OHIO,OH,5922202,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2679165,3154834,3154834,2679165,237835,R,,0.0,0.0,0.0,R
2020,OKLAHOMA,OK,1560699,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",503890,1020280,1020280,503890,258196,R,,0.0,0.0,0.0,R
2020,OREGON,OR,2374321,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1340383,958448,1340383,958448,190968,D,,0.0,0.0,0.0,R
2020,PENNSYLVANIA,PA,6915283,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",3458229,3377674,3458229,3377674,40278,D,,0.0,0.0,0.0,R
2020,RHODE ISLAND,RI,516990,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",307486,199922,307486,199922,53783,D,,0.0,0.0,0.0,R
2020,SOUTH CAROLINA,SC,2514096,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1091541,1385103,1385103,1091541,146782,R,,0.0,0.0,0.0,R
2020,SOUTH DAKOTA,SD,422609,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",150471,261043,261043,150471,55287,R,,0.0,0.0,0.0,R
2020,TENNESSEE,TN,3053851,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1143711,1852475,1852475,1143711,354383,R,,0.0,0.0,0.0,R
2020,TEXAS,TX,11315056,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",5259126,5890347,5890347,5259126,315611,R,,0.0,0.0,0.0,R
2020,UTAH,UT,1488289,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",560282,865140,865140,560282,152430,R,,0.0,0.0,0.0,R
2020,VERMONT,VT,370968,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",242820,112704,242820,112704,65059,D,,0.0,0.0,0.0,R
2020,VIRGINIA,VA,4460524,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2413568,1962430,2413568,1962430,225570,D,,0.0,0.0,0.0,R
2020,WASHINGTON,WA,4087631,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",2369612,1584651,2369612,1584651,392481,D,,0.0,0.0,0.0,R
2020,WEST VIRGINIA,WV,794652,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",235984,545382,545382,235984,154700,R,,0.0,0.0,0.0,R
2020,WISCONSIN,WI,3298041,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",1630866,1610184,1630866,1610184,10342,D,,0.0,0.0,0.0,R
2020,WYOMING,WY,278503,"BIDEN, JOSEPH R. JR","TRUMP, DONALD J.",73491,193559,193559,73491,60035,R,,0.0,0.0,0.0,R
